RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/08/14 Thu.[13:44]
00:005A 11-90 E1-F8               465   	st	r0,	0f8e1h
                                  466   
                                  467   ;;    T8C1 = 0;	// 01 = HTBCLK
                                  468   CLINEA 0000H 0001H 017BH 0005H 001CH
00:005E 92-A0 E1-F8               469   	rb	0f8e1h.1
                                  470   
                                  471   ;;    T8C0 = 1;
                                  472   CLINEA 0000H 0001H 017CH 0005H 000DH
00:0062 80-A0 E1-F8               473   	sb	0f8e1h.0
                                  474   
                                  475   ;;    T89M16 = 0;	// 0=8-Bit Mode; 1=16bit Mode...
                                  476   CLINEA 0000H 0001H 017EH 0005H 0030H
00:0066 D2-A0 E2-F8               477   	rb	0f8e2h.5
                                  478   
                                  479   ;;    T8OST = 0;	// 0=Normal; 1=One-Shot...
                                  480   CLINEA 0000H 0001H 0180H 0005H 0029H
00:006A F2-A0 E2-F8               481   	rb	0f8e2h.7
                                  482   
                                  483   ;;    T8RUN = 0;	//0=STOP; 1=START...
                                  484   CLINEA 0000H 0001H 0183H 0005H 0023H
00:006E 82-A0 E3-F8               485   	rb	0f8e3h.0
                                  486   
                                  487   ;;    irq_di();	// Disable Interrupts
                                  488   CLINEA 0000H 0001H 018AH 0005H 0023H
00:0072 01-F0'00-00'              489   	bl	_irq_di
                                  490   
                                  491   ;;    irq_init();	// Initialize Interrupts (All Off and NO Requests)
                                  492   CLINEA 0000H 0001H 018BH 0005H 0042H
00:0076 01-F0'00-00'              493   	bl	_irq_init
                                  494   
                                  495   ;;    IE0 = IE1 = IE2 = IE3 = IE4 = IE5 = IE6 = IE7 = 0;
                                  496   CLINEA 0000H 0001H 0196H 0005H 0036H
00:007A 00 00                     497   	mov	r0,	#00h
00:007C 11-90 17-F0               498   	st	r0,	0f017h
00:0080 11-90 16-F0               499   	st	r0,	0f016h
00:0084 11-90 15-F0               500   	st	r0,	0f015h
00:0088 11-90 14-F0               501   	st	r0,	0f014h
00:008C 11-90 13-F0               502   	st	r0,	0f013h
00:0090 11-90 12-F0               503   	st	r0,	0f012h
00:0094 11-90 11-F0               504   	st	r0,	0f011h
00:0098 11-90 10-F0               505   	st	r0,	0f010h
                                  506   
                                  507   ;;    IRQ0 = IRQ1 = IRQ2 = IRQ3 = IRQ4 = IRQ5 = IRQ6 = IRQ7 = 0;
                                  508   CLINEA 0000H 0001H 01A1H 0005H 003EH
00:009C 11-90 1F-F0               509   	st	r0,	0f01fh
00:00A0 11-90 1E-F0               510   	st	r0,	0f01eh
00:00A4 11-90 1D-F0               511   	st	r0,	0f01dh
00:00A8 11-90 1C-F0               512   	st	r0,	0f01ch
00:00AC 11-90 1B-F0               513   	st	r0,	0f01bh
00:00B0 11-90 1A-F0               514   	st	r0,	0f01ah
00:00B4 11-90 19-F0               515   	st	r0,	0f019h
00:00B8 11-90 18-F0               516   	st	r0,	0f018h
                                  517   
                                  518   ;;    E2H = 0; 	// E2H is the Enable flag for 2Hz TBC Interrupt (1=ENABLED)
                                  519   CLINEA 0000H 0001H 01A2H 0005H 0049H
00:00BC B2-A0 17-F0               520   	rb	0f017h.3
                                  521   
                                  522   ;;    (void)irq_setHdr( (unsigned char)IRQ_NO_I2CMINT, _intI2c );
                                  523   CLINEA 0000H 0001H 01A4H 0005H 003FH
00:00C0 00'02                     524   	mov	r2,	#BYTE1 OFFSET __intI2c
00:00C2 00'03                     525   	mov	r3,	#BYTE2 OFFSET __intI2c
00:00C4 0C 00                     526   	mov	r0,	#0ch
00:00C6 01-F0'00-00'              527   	bl	_irq_setHdr
                                  528   
                                  529   ;;    EI2CM = 1;
                                  530   CLINEA 0000H 0001H 01A6H 0005H 000EH
00:00CA F0-A0 12-F0               531   	sb	0f012h.7
                                  532   
                                  533   ;;    QI2CM = 1;
                                  534   CLINEA 0000H 0001H 01A7H 0005H 000EH
00:00CE F0-A0 1A-F0               535   	sb	0f01ah.7
                                  536   
                                  537   ;;    EUA0 = 1; // EUA0 is the enable flag for the UART0 interrupt (1=ENABLED)
                                  538   CLINEA 0000H 0001H 01A8H 0005H 004CH
00:00D2 80-A0 14-F0               539   	sb	0f014h.0
                                  540   
                                  541   ;;    irq_ei(); // Enable Interrupts
                                  542   CLINEA 0000H 0001H 01AAH 0005H 0022H
00:00D6 01-F0'00-00'              543   	bl	_irq_ei
                                  544   
                                  545   ;;    WDTMOD = 0x03; 	// 0x03=overflow 8sec...
                                  546   CLINEA 0000H 0001H 01B0H 0005H 002CH
00:00DA 03 00                     547   	mov	r0,	#03h
00:00DC 11-90 0F-F0               548   	st	r0,	0f00fh
                                  549   
                                  550   ;;    main_clrWDT(); 	// Clear WDT
                                  551   CLINEA 0000H 0001H 01B1H 0005H 0020H
00:00E0 01-F0'00-00'              552   	bl	_main_clrWDT
                                  553   
                                  554   ;;    (void)i2c_init(I2C_MOD_FST, (unsigned short)HSCLK_KHZ, I2C_SYN_OFF);
                                  555   CLINEA 0000H 0001H 01B7H 0005H 0048H
00:00E4 00 00                     556   	mov	r0,	#00h
00:00E6 4E-F0                     557   	push	r0
00:00E8 40 02                     558   	mov	r2,	#040h
00:00EA 1F 03                     559   	mov	r3,	#01fh
00:00EC 01 00                     560   	mov	r0,	#01h
00:00EE 01-F0'00-00'              561   	bl	_i2c_init
00:00F2 02 E1                     562   	add	sp,	#2 
                                  563   
                                  564   ;;    _flgI2CFin = 0;										//reset I2C completed flag
                                  565   CLINEA 0000H 0001H 01BBH 0005H 0037H
00:00F4 00 00                     566   	mov	r0,	#00h
00:00F6 11-90 00-00'              567   	st	r0,	NEAR __flgI2CFin
                                  568   
                                  569   ;;    i2c_stop();											//Make sure I2C is not currently running
                                  570   CLINEA 0000H 0001H 01BCH 0005H 0042H
00:00FA 01-F0'00-00'              571   	bl	_i2c_stop
                                  572   
                                  573   ;;    i2c_startSend( BU21072Address, &CLR_INTERRUPT, 1, &CLR, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                  574   CLINEA 0000H 0001H 01BDH 0005H 0071H
00:00FE 00'00                     575   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0100 00'01                     576   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0102 5E-F0                     577   	push	er0
00:0104 01 E0                     578   	mov	er0,	#1 
00:0106 5E-F0                     579   	push	er0
00:0108 00'00                     580   	mov	r0,	#BYTE1 OFFSET _CLR
00:010A 00'01                     581   	mov	r1,	#BYTE2 OFFSET _CLR
00:010C 5E-F0                     582   	push	er0
00:010E 01 E0                     583   	mov	er0,	#1 
00:0110 5E-F0                     584   	push	er0
00:0112 00'02                     585   	mov	r2,	#BYTE1 OFFSET _CLR_INTERRUPT
00:0114 00'03                     586   	mov	r3,	#BYTE2 OFFSET _CLR_INTERRUPT
00:0116 10-90 00-00'              587   	l	r0,	NEAR _BU21072Address
00:011A 01-F0'00-00'              588   	bl	_i2c_startSend
00:011E 08 E1                     589   	add	sp,	#8 
                                  590   
                                  591   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  592   CLINEA 0000H 0000H 01BEH 0001H 0015H
00:0120 02 CE                     593   	bal	_$L87
                                  594   
                                  595   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  596   CLINEA 0000H 0000H 01BEH 0005H 004FH
00:0122                           597   _$L53 :
                                  598   CBLOCK 207 3 446
                                  599   
                                  600   ;;       main_clrWDT();
                                  601   CLINEA 0000H 0001H 01BFH 0008H 0015H
00:0122 01-F0'00-00'              602   	bl	_main_clrWDT
                                  603   CBLOCKEND 207 3 448
                                  604   
                                  605   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  606   CLINEA 0000H 0000H 01BEH 0001H 0015H
00:0126                           607   _$L87 :
00:0126 10-90 00-00'              608   	l	r0,	NEAR __flgI2CFin
00:012A 01 70                     609   	cmp	r0,	#01h
00:012C FA C8                     610   	bne	_$L53
                                  611   
                                  612   ;;    _flgI2CFin = 0;										//reset I2C completed flag
                                  613   CLINEA 0000H 0001H 01C4H 0005H 0037H
00:012E 00 00                     614   	mov	r0,	#00h
00:0130 11-90 00-00'              615   	st	r0,	NEAR __flgI2CFin
                                  616   
                                  617   ;;    i2c_stop();											//Make sure I2C is not currently running
                                  618   CLINEA 0000H 0001H 01C5H 0005H 0042H
00:0134 01-F0'00-00'              619   	bl	_i2c_stop
                                  620   
                                  621   ;;    i2c_startSend( BU21072Address, &GA10, 1, &GA0_value, 1, (cbfI2c)_funcI2CFin);			//Begin I2C Receive Command
                                  622   CLINEA 0000H 0001H 01C6H 0005H 006FH
00:0138 00'00                     623   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:013A 00'01                     624   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:013C 5E-F0                     625   	push	er0
00:013E 01 E0                     626   	mov	er0,	#1 
00:0140 5E-F0                     627   	push	er0
00:0142 00'00                     628   	mov	r0,	#BYTE1 OFFSET _GA0_value
00:0144 00'01                     629   	mov	r1,	#BYTE2 OFFSET _GA0_value
00:0146 5E-F0                     630   	push	er0
00:0148 01 E0                     631   	mov	er0,	#1 
00:014A 5E-F0                     632   	push	er0
00:014C 00'02                     633   	mov	r2,	#BYTE1 OFFSET _GA10
00:014E 00'03                     634   	mov	r3,	#BYTE2 OFFSET _GA10
00:0150 10-90 00-00'              635   	l	r0,	NEAR _BU21072Address
00:0154 01-F0'00-00'              636   	bl	_i2c_startSend
00:0158 08 E1                     637   	add	sp,	#8 
                                  638   
                                  639   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  640   CLINEA 0000H 0000H 01C7H 0001H 0015H
00:015A 02 CE                     641   	bal	_$L88
                                  642   
                                  643   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  644   CLINEA 0000H 0000H 01C7H 0005H 004FH
00:015C                           645   _$L57 :
                                  646   CBLOCK 207 4 455
                                  647   
                                  648   ;;       main_clrWDT();
                                  649   CLINEA 0000H 0001H 01C8H 0008H 0015H
00:015C 01-F0'00-00'              650   	bl	_main_clrWDT
                                  651   CBLOCKEND 207 4 457
                                  652   
                                  653   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  654   CLINEA 0000H 0000H 01C7H 0001H 0015H
00:0160                           655   _$L88 :
00:0160 10-90 00-00'              656   	l	r0,	NEAR __flgI2CFin
00:0164 01 70                     657   	cmp	r0,	#01h
00:0166 FA C8                     658   	bne	_$L57
                                  659   
                                  660   ;;    _flgI2CFin = 0;										//reset I2C completed flag
                                  661   CLINEA 0000H 0001H 01CBH 0005H 0037H
00:0168 00 00                     662   	mov	r0,	#00h
00:016A 11-90 00-00'              663   	st	r0,	NEAR __flgI2CFin
                                  664   
                                  665   ;;    i2c_stop();											//Make sure I2C is not currently running
                                  666   CLINEA 0000H 0001H 01CCH 0005H 0042H
00:016E 01-F0'00-00'              667   	bl	_i2c_stop
                                  668   
                                  669   ;;    i2c_startSend( BU21072Address, &ON0, 1, &ON0_value, 1, (cbfI2c)_funcI2CFin);			//Begin I2C Receive Command
                                  670   CLINEA 0000H 0001H 01CDH 0005H 006EH
00:0172 00'00                     671   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0174 00'01                     672   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0176 5E-F0                     673   	push	er0
00:0178 01 E0                     674   	mov	er0,	#1 
00:017A 5E-F0                     675   	push	er0
00:017C 00'00                     676   	mov	r0,	#BYTE1 OFFSET _ON0_value
00:017E 00'01                     677   	mov	r1,	#BYTE2 OFFSET _ON0_value
00:0180 5E-F0                     678   	push	er0
00:0182 01 E0                     679   	mov	er0,	#1 
00:0184 5E-F0                     680   	push	er0
00:0186 00'02                     681   	mov	r2,	#BYTE1 OFFSET _ON0
00:0188 00'03                     682   	mov	r3,	#BYTE2 OFFSET _ON0
00:018A 10-90 00-00'              683   	l	r0,	NEAR _BU21072Address
00:018E 01-F0'00-00'              684   	bl	_i2c_startSend
00:0192 08 E1                     685   	add	sp,	#8 
                                  686   
                                  687   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  688   CLINEA 0000H 0000H 01CEH 0001H 0015H
00:0194 02 CE                     689   	bal	_$L89
                                  690   
                                  691   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  692   CLINEA 0000H 0000H 01CEH 0005H 004FH
00:0196                           693   _$L61 :
                                  694   CBLOCK 207 5 462
                                  695   
                                  696   ;;       main_clrWDT();
                                  697   CLINEA 0000H 0001H 01CFH 0008H 0015H
00:0196 01-F0'00-00'              698   	bl	_main_clrWDT
                                  699   CBLOCKEND 207 5 464
                                  700   
                                  701   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  702   CLINEA 0000H 0000H 01CEH 0001H 0015H
00:019A                           703   _$L89 :
00:019A 10-90 00-00'              704   	l	r0,	NEAR __flgI2CFin
00:019E 01 70                     705   	cmp	r0,	#01h
00:01A0 FA C8                     706   	bne	_$L61
                                  707   
                                  708   ;;    _flgI2CFin = 0;										//reset I2C completed flag
                                  709   CLINEA 0000H 0001H 01D2H 0005H 0037H
00:01A2 00 00                     710   	mov	r0,	#00h
00:01A4 11-90 00-00'              711   	st	r0,	NEAR __flgI2CFin
                                  712   
                                  713   ;;    i2c_stop();											//Make sure I2C is not currently running
                                  714   CLINEA 0000H 0001H 01D3H 0005H 0042H
00:01A8 01-F0'00-00'              715   	bl	_i2c_stop
                                  716   
                                  717   ;;    i2c_startSend( BU21072Address, &OFF, 1, &OFF_value, 1, (cbfI2c)_funcI2CFin);			//Begin I2C Receive Command
                                  718   CLINEA 0000H 0001H 01D4H 0005H 006EH
00:01AC 00'00                     719   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:01AE 00'01                     720   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:01B0 5E-F0                     721   	push	er0
00:01B2 01 E0                     722   	mov	er0,	#1 
00:01B4 5E-F0                     723   	push	er0
00:01B6 00'00                     724   	mov	r0,	#BYTE1 OFFSET _OFF_value
00:01B8 00'01                     725   	mov	r1,	#BYTE2 OFFSET _OFF_value
00:01BA 5E-F0                     726   	push	er0
00:01BC 01 E0                     727   	mov	er0,	#1 
00:01BE 5E-F0                     728   	push	er0
00:01C0 00'02                     729   	mov	r2,	#BYTE1 OFFSET _OFF
00:01C2 00'03                     730   	mov	r3,	#BYTE2 OFFSET _OFF
00:01C4 10-90 00-00'              731   	l	r0,	NEAR _BU21072Address
00:01C8 01-F0'00-00'              732   	bl	_i2c_startSend
00:01CC 08 E1                     733   	add	sp,	#8 
                                  734   
                                  735   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  736   CLINEA 0000H 0000H 01D5H 0001H 0015H
00:01CE 02 CE                     737   	bal	_$L90
                                  738   
                                  739   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  740   CLINEA 0000H 0000H 01D5H 0005H 004FH
00:01D0                           741   _$L65 :
                                  742   CBLOCK 207 6 469
                                  743   
                                  744   ;;       main_clrWDT();
                                  745   CLINEA 0000H 0001H 01D6H 0008H 0015H
00:01D0 01-F0'00-00'              746   	bl	_main_clrWDT
                                  747   CBLOCKEND 207 6 471
                                  748   
                                  749   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  750   CLINEA 0000H 0000H 01D5H 0001H 0015H
00:01D4                           751   _$L90 :
00:01D4 10-90 00-00'              752   	l	r0,	NEAR __flgI2CFin
00:01D8 01 70                     753   	cmp	r0,	#01h
00:01DA FA C8                     754   	bne	_$L65
                                  755   
                                  756   ;;    _flgI2CFin = 0;										//reset I2C completed flag
                                  757   CLINEA 0000H 0001H 01D9H 0005H 0037H
00:01DC 00 00                     758   	mov	r0,	#00h
00:01DE 11-90 00-00'              759   	st	r0,	NEAR __flgI2CFin
                                  760   
                                  761   ;;    i2c_stop();											//Make sure I2C is not currently running
                                  762   CLINEA 0000H 0001H 01DAH 0005H 0042H
00:01E2 01-F0'00-00'              763   	bl	_i2c_stop
                                  764   
                                  765   ;;    i2c_startSend( BU21072Address, &CONTTIMES, 1, &CONT_value, 1, (cbfI2c)_funcI2CFin);	//Begin I2C Receive Command
                                  766   CLINEA 0000H 0001H 01DBH 0005H 0073H
00:01E6 00'00                     767   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:01E8 00'01                     768   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:01EA 5E-F0                     769   	push	er0
00:01EC 01 E0                     770   	mov	er0,	#1 
00:01EE 5E-F0                     771   	push	er0
00:01F0 00'00                     772   	mov	r0,	#BYTE1 OFFSET _CONT_value
00:01F2 00'01                     773   	mov	r1,	#BYTE2 OFFSET _CONT_value
00:01F4 5E-F0                     774   	push	er0
00:01F6 01 E0                     775   	mov	er0,	#1 
00:01F8 5E-F0                     776   	push	er0
00:01FA 00'02                     777   	mov	r2,	#BYTE1 OFFSET _CONTTIMES
00:01FC 00'03                     778   	mov	r3,	#BYTE2 OFFSET _CONTTIMES
00:01FE 10-90 00-00'              779   	l	r0,	NEAR _BU21072Address
00:0202 01-F0'00-00'              780   	bl	_i2c_startSend
00:0206 08 E1                     781   	add	sp,	#8 
                                  782   
                                  783   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  784   CLINEA 0000H 0000H 01DCH 0001H 0015H
00:0208 02 CE                     785   	bal	_$L91
                                  786   
                                  787   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  788   CLINEA 0000H 0000H 01DCH 0005H 004FH
00:020A                           789   _$L69 :
                                  790   CBLOCK 207 7 476
                                  791   
                                  792   ;;       main_clrWDT();
                                  793   CLINEA 0000H 0001H 01DDH 0008H 0015H
00:020A 01-F0'00-00'              794   	bl	_main_clrWDT
                                  795   CBLOCKEND 207 7 478
                                  796   
                                  797   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  798   CLINEA 0000H 0000H 01DCH 0001H 0015H
00:020E                           799   _$L91 :
00:020E 10-90 00-00'              800   	l	r0,	NEAR __flgI2CFin
00:0212 01 70                     801   	cmp	r0,	#01h
00:0214 FA C8                     802   	bne	_$L69
                                  803   
                                  804   ;;    _flgI2CFin = 0;										//reset I2C completed flag
                                  805   CLINEA 0000H 0001H 01E4H 0005H 0037H
00:0216 00 00                     806   	mov	r0,	#00h
00:0218 11-90 00-00'              807   	st	r0,	NEAR __flgI2CFin
                                  808   
                                  809   ;;    i2c_stop();											//Make sure I2C is not currently running
                                  810   CLINEA 0000H 0001H 01E5H 0005H 0042H
00:021C 01-F0'00-00'              811   	bl	_i2c_stop
                                  812   
                                  813   ;;    i2c_startSend( BU21072Address, &CFG_SIN10, 1, &GA0ON0, 1, (cbfI2c)_funcI2CFin);			//Begin I2C Receive Command
                                  814   CLINEA 0000H 0001H 01E6H 0005H 0071H
00:0220 00'00                     815   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0222 00'01                     816   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0224 5E-F0                     817   	push	er0
00:0226 01 E0                     818   	mov	er0,	#1 
00:0228 5E-F0                     819   	push	er0
00:022A 00'00                     820   	mov	r0,	#BYTE1 OFFSET _GA0ON0
00:022C 00'01                     821   	mov	r1,	#BYTE2 OFFSET _GA0ON0
00:022E 5E-F0                     822   	push	er0
00:0230 01 E0                     823   	mov	er0,	#1 
00:0232 5E-F0                     824   	push	er0
00:0234 00'02                     825   	mov	r2,	#BYTE1 OFFSET _CFG_SIN10
00:0236 00'03                     826   	mov	r3,	#BYTE2 OFFSET _CFG_SIN10
00:0238 10-90 00-00'              827   	l	r0,	NEAR _BU21072Address
00:023C 01-F0'00-00'              828   	bl	_i2c_startSend
00:0240 08 E1                     829   	add	sp,	#8 
                                  830   
                                  831   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  832   CLINEA 0000H 0000H 01E7H 0001H 0015H
00:0242 02 CE                     833   	bal	_$L92
                                  834   
                                  835   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  836   CLINEA 0000H 0000H 01E7H 0005H 004FH
00:0244                           837   _$L73 :
                                  838   CBLOCK 207 8 487
                                  839   
                                  840   ;;       main_clrWDT();
                                  841   CLINEA 0000H 0001H 01E8H 0008H 0015H
00:0244 01-F0'00-00'              842   	bl	_main_clrWDT
                                  843   CBLOCKEND 207 8 489
                                  844   
                                  845   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  846   CLINEA 0000H 0000H 01E7H 0001H 0015H
00:0248                           847   _$L92 :
00:0248 10-90 00-00'              848   	l	r0,	NEAR __flgI2CFin
00:024C 01 70                     849   	cmp	r0,	#01h
00:024E FA C8                     850   	bne	_$L73
                                  851   
                                  852   ;;    _flgI2CFin = 0;										//reset I2C completed flag
                                  853   CLINEA 0000H 0001H 01EBH 0005H 0037H
00:0250 00 00                     854   	mov	r0,	#00h
00:0252 11-90 00-00'              855   	st	r0,	NEAR __flgI2CFin
                                  856   
                                  857   ;;    i2c_stop();											//Make sure I2C is not currently running
                                  858   CLINEA 0000H 0001H 01ECH 0005H 0042H
00:0256 01-F0'00-00'              859   	bl	_i2c_stop
                                  860   
                                  861   ;;    i2c_startSend( BU21072Address, &CNT, 1, &CNT_CFG , 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                  862   CLINEA 0000H 0001H 01EDH 0005H 006CH
00:025A 00'00                     863   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:025C 00'01                     864   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:025E 5E-F0                     865   	push	er0
00:0260 01 E0                     866   	mov	er0,	#1 
00:0262 5E-F0                     867   	push	er0
00:0264 00'00                     868   	mov	r0,	#BYTE1 OFFSET _CNT_CFG
00:0266 00'01                     869   	mov	r1,	#BYTE2 OFFSET _CNT_CFG
00:0268 5E-F0                     870   	push	er0
00:026A 01 E0                     871   	mov	er0,	#1 
00:026C 5E-F0                     872   	push	er0
00:026E 00'02                     873   	mov	r2,	#BYTE1 OFFSET _CNT
00:0270 00'03                     874   	mov	r3,	#BYTE2 OFFSET _CNT
00:0272 10-90 00-00'              875   	l	r0,	NEAR _BU21072Address
00:0276 01-F0'00-00'              876   	bl	_i2c_startSend
00:027A 08 E1                     877   	add	sp,	#8 
                                  878   
                                  879   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  880   CLINEA 0000H 0000H 01EEH 0001H 0015H
00:027C 02 CE                     881   	bal	_$L93
                                  882   
                                  883   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  884   CLINEA 0000H 0000H 01EEH 0005H 004FH
00:027E                           885   _$L77 :
                                  886   CBLOCK 207 9 494
                                  887   
                                  888   ;;       main_clrWDT();
                                  889   CLINEA 0000H 0001H 01EFH 0008H 0015H
00:027E 01-F0'00-00'              890   	bl	_main_clrWDT
                                  891   CBLOCKEND 207 9 496
                                  892   
                                  893   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  894   CLINEA 0000H 0000H 01EEH 0001H 0015H
00:0282                           895   _$L93 :
00:0282 10-90 00-00'              896   	l	r0,	NEAR __flgI2CFin
00:0286 01 70                     897   	cmp	r0,	#01h
00:0288 FA C8                     898   	bne	_$L77
                                  899   
                                  900   ;;    _flgI2CFin = 0;										//reset I2C completed flag
                                  901   CLINEA 0000H 0001H 01F2H 0005H 0037H
00:028A 00 00                     902   	mov	r0,	#00h
00:028C 11-90 00-00'              903   	st	r0,	NEAR __flgI2CFin
                                  904   
                                  905   ;;    i2c_stop();											//Make sure I2C is not currently running
                                  906   CLINEA 0000H 0001H 01F3H 0005H 0042H
00:0290 01-F0'00-00'              907   	bl	_i2c_stop
                                  908   
                                  909   ;;    i2c_startSend( BU21072Address, &CNT, 1, &CNT_CAL, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                  910   CLINEA 0000H 0001H 01F4H 0005H 006BH
00:0294 00'00                     911   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0296 00'01                     912   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0298 5E-F0                     913   	push	er0
00:029A 01 E0                     914   	mov	er0,	#1 
00:029C 5E-F0                     915   	push	er0
00:029E 00'00                     916   	mov	r0,	#BYTE1 OFFSET _CNT_CAL
00:02A0 00'01                     917   	mov	r1,	#BYTE2 OFFSET _CNT_CAL
00:02A2 5E-F0                     918   	push	er0
00:02A4 01 E0                     919   	mov	er0,	#1 
00:02A6 5E-F0                     920   	push	er0
00:02A8 00'02                     921   	mov	r2,	#BYTE1 OFFSET _CNT
00:02AA 00'03                     922   	mov	r3,	#BYTE2 OFFSET _CNT
00:02AC 10-90 00-00'              923   	l	r0,	NEAR _BU21072Address
00:02B0 01-F0'00-00'              924   	bl	_i2c_startSend
00:02B4 08 E1                     925   	add	sp,	#8 
                                  926   
                                  927   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  928   CLINEA 0000H 0000H 01F5H 0001H 0015H
00:02B6 02 CE                     929   	bal	_$L94
                                  930   
                                  931   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  932   CLINEA 0000H 0000H 01F5H 0005H 004FH
00:02B8                           933   _$L81 :
                                  934   CBLOCK 207 10 501
                                  935   
                                  936   ;;       main_clrWDT();
                                  937   CLINEA 0000H 0001H 01F6H 0008H 0015H
00:02B8 01-F0'00-00'              938   	bl	_main_clrWDT
                                  939   CBLOCKEND 207 10 503
                                  940   
                                  941   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  942   CLINEA 0000H 0000H 01F5H 0001H 0015H
00:02BC                           943   _$L94 :
00:02BC 10-90 00-00'              944   	l	r0,	NEAR __flgI2CFin
00:02C0 01 70                     945   	cmp	r0,	#01h
00:02C2 FA C8                     946   	bne	_$L81
                                  947   
                                  948   ;;    _flgI2CFin = 0;										//reset I2C completed flag
                                  949   CLINEA 0000H 0001H 01FBH 0005H 0037H
00:02C4 00 00                     950   	mov	r0,	#00h
00:02C6 11-90 00-00'              951   	st	r0,	NEAR __flgI2CFin
                                  952   
                                  953   ;;    i2c_stop();											//Make sure I2C is not currently running
                                  954   CLINEA 0000H 0001H 01FCH 0005H 0042H
00:02CA 01-F0'00-00'              955   	bl	_i2c_stop
                                  956   
                                  957   ;;    i2c_startSend( BU21072Address, &CLR_INTERRUPT, 1, &CLR, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                  958   CLINEA 0000H 0001H 01FDH 0005H 0071H
00:02CE 00'00                     959   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:02D0 00'01                     960   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:02D2 5E-F0                     961   	push	er0
00:02D4 01 E0                     962   	mov	er0,	#1 
00:02D6 5E-F0                     963   	push	er0
00:02D8 00'00                     964   	mov	r0,	#BYTE1 OFFSET _CLR
00:02DA 00'01                     965   	mov	r1,	#BYTE2 OFFSET _CLR
00:02DC 5E-F0                     966   	push	er0
00:02DE 01 E0                     967   	mov	er0,	#1 
00:02E0 5E-F0                     968   	push	er0
00:02E2 00'02                     969   	mov	r2,	#BYTE1 OFFSET _CLR_INTERRUPT
00:02E4 00'03                     970   	mov	r3,	#BYTE2 OFFSET _CLR_INTERRUPT
00:02E6 10-90 00-00'              971   	l	r0,	NEAR _BU21072Address
00:02EA 01-F0'00-00'              972   	bl	_i2c_startSend
